study_hours,sleep_hours,passed
4.6334,6.1395,1
9.9276,7.0549,1
8.9709,7.1731,1
7.6118,6.0591,1
8.9625,6.0439,1
8.9877,5.0881,1
5.4292,6.9415,1
3.5013,5.5852,0
7.8341,4.1803,0
6.7858,6.0920,1
4.0497,6.3707,0
1.3974,5.1280,0
7.5945,6.8623,1
2.9934,6.8289,1
9.3997,7.5100,1
2.7892,7.2397,1
1.6662,7.2622,0
8.3956,5.5811,1
1.9562,7.9372,0
2.2030,6.7457,0
6.1941,6.1571,1
8.8083,7.1301,1
2.3661,5.8033,0
3.4481,6.5637,0
7.8853,7.6835,1
9.7324,8.4320,1
5.2570,8.6053,1
1.8670,6.5182,0
0.6324,6.6014,0
2.6817,7.9994,1
1.7523,5.5723,0
6.9378,8.1869,1
1.6574,6.4707,0
5.3101,4.5793,0
7.0955,4.3603,1
6.0206,8.2100,1
2.3979,4.2778,1
8.1392,5.4031,1
7.2964,5.6707,1
7.5203,4.8650,1
1.7450,5.5695,0
1.6757,7.7135,0
9.3118,4.0734,1
4.2770,8.1359,1
3.3590,8.2827,1
5.1415,5.8613,1
6.7972,4.7681,1
9.5784,7.0042,1
3.2212,4.5984,1
9.2857,5.8246,1
0.7362,8.7921,0
5.7744,8.9773,1
6.5228,7.8605,1
1.5060,5.5548,0
1.8332,7.4383,0
4.4816,7.5270,1
9.6792,5.9392,1
6.1624,7.2044,1
9.3637,4.0536,1
8.1414,5.0453,1
4.9401,6.6254,1
7.9553,4.8188,0
0.6694,4.8295,0
1.5369,8.1815,0
8.3796,8.9457,1
8.0698,6.7798,1
2.7101,8.1953,1
5.5423,8.9516,1
6.2572,4.7080,1
8.7435,6.2412,1
6.2295,5.9629,1
4.4194,4.4002,1
4.0547,7.7767,1
4.5459,6.1689,0
6.6933,6.3466,1
8.7412,4.7534,1
4.8120,4.9046,0
2.8545,8.5355,0
2.7483,4.2232,0
7.5871,5.1643,1
8.2574,5.4603,1
1.5001,6.4510,1
1.1323,6.9322,0
6.1471,6.4664,1
1.8886,4.4206,0
8.3343,5.2183,1
3.4482,8.2179,1
1.8668,7.1879,0
9.2492,7.2457,1
2.0726,7.3510,1
3.2048,7.8145,0
1.9593,4.2905,0
1.5972,5.8330,0
0.7009,6.6976,0
1.0263,5.6923,0
2.1591,8.2224,1
1.0071,6.4129,1
6.1159,7.8431,1
6.9668,8.2601,1
4.2395,6.5240,0
3.5209,8.5478,1
5.2930,6.9356,1
8.8125,8.2514,1
8.5858,5.7030,1
0.9130,6.4941,0
2.2242,6.6571,0
2.7491,4.5249,1
2.8692,5.9928,0
5.9267,8.5867,1
4.4545,7.1542,1
0.9679,4.8875,0
4.0493,5.6943,1
5.4757,4.9580,1
1.4659,4.1241,0
8.4179,8.6373,1
0.9936,6.2410,1
9.2860,5.5377,1
1.4416,6.9924,0
8.5140,4.0366,1
9.0752,5.3901,1
9.8059,7.5152,1
8.1192,7.1688,1
7.9050,8.9090,1
6.6036,7.1018,1
